+ mkdir -p /root/docker-brew-ubuntu-debootstrap/14.10/rootfs
I: Retrieving libmount1 2.25.1-3ubuntu4
I: Validating libmount1 2.25.1-3ubuntu4
I: Retrieving libncurses5 5.9+20140712-2ubuntu1
I: Validating libncurses5 5.9+20140712-2ubuntu1
I: Retrieving libncursesw5 5.9+20140712-2ubuntu1
I: Validating libncursesw5 5.9+20140712-2ubuntu1
I: Retrieving libnih-dbus1 1.0.3-4ubuntu26
I: Validating libnih-dbus1 1.0.3-4ubuntu26
I: Retrieving libnih1 1.0.3-4ubuntu26
I: Validating libnih1 1.0.3-4ubuntu26
I: Retrieving libpam-modules 1.1.8-3ubuntu4
I: Validating libpam-modules 1.1.8-3ubuntu4
I: Retrieving libpam-modules-bin 1.1.8-3ubuntu4
I: Validating libpam-modules-bin 1.1.8-3ubuntu4
I: Retrieving libpam-runtime 1.1.8-3ubuntu4
I: Validating libpam-runtime 1.1.8-3ubuntu4
I: Retrieving libpam0g 1.1.8-3ubuntu4
I: Validating libpam0g 1.1.8-3ubuntu4
I: Retrieving libpcre3 1:8.35-3ubuntu1
I: Validating libpcre3 1:8.35-3ubuntu1
I: Retrieving libplymouth4 0.9.0-0ubuntu7
I: Validating libplymouth4 0.9.0-0ubuntu7
I: Retrieving libpng12-0 1.2.51-0ubuntu3
I: Validating libpng12-0 1.2.51-0ubuntu3
I: Retrieving libprocps3 1:3.3.9-1ubuntu5
I: Validating libprocps3 1:3.3.9-1ubuntu5
I: Retrieving libreadline6 6.3-8ubuntu1
I: Validating libreadline6 6.3-8ubuntu1
I: Retrieving libselinux1 2.3-1build1
I: Validating libselinux1 2.3-1build1
I: Retrieving libsemanage-common 2.3-1
I: Validating libsemanage-common 2.3-1
I: Retrieving libsemanage1 2.3-1
I: Validating libsemanage1 2.3-1
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libslang2 2.2.4-17ubuntu1
I: Validating libslang2 2.2.4-17ubuntu1
I: Retrieving libsmartcols1 2.25.1-3ubuntu4
I: Validating libsmartcols1 2.25.1-3ubuntu4
I: Retrieving libss2 1.42.10-1.1ubuntu1
I: Validating libss2 1.42.10-1.1ubuntu1
I: Retrieving libssl1.0.0 1.0.1f-1ubuntu9
I: Validating libssl1.0.0 1.0.1f-1ubuntu9
I: Retrieving libstdc++6 4.9.1-16ubuntu6
I: Validating libstdc++6 4.9.1-16ubuntu6
I: Retrieving libsystemd-journal0 208-8ubuntu8
I: Validating libsystemd-journal0 208-8ubuntu8
I: Retrieving libtinfo5 5.9+20140712-2ubuntu1
I: Validating libtinfo5 5.9+20140712-2ubuntu1
I: Retrieving libudev1 208-8ubuntu8
I: Validating libudev1 208-8ubuntu8
I: Retrieving libusb-0.1-4 2:0.1.12-24
I: Validating libusb-0.1-4 2:0.1.12-24
I: Retrieving libustr-1.0-1 1.0.4-3ubuntu2
I: Validating libustr-1.0-1 1.0.4-3ubuntu2
I: Retrieving libuuid1 2.25.1-3ubuntu4
I: Validating libuuid1 2.25.1-3ubuntu4
I: Retrieving locales 2.13+git20120306-17
I: Validating locales 2.13+git20120306-17
I: Retrieving login 1:4.1.5.1-1.1ubuntu2
I: Validating login 1:4.1.5.1-1.1ubuntu2
I: Retrieving lsb-base 4.1+Debian11ubuntu8
I: Validating lsb-base 4.1+Debian11ubuntu8
I: Retrieving makedev 2.3.1-93ubuntu1
I: Validating makedev 2.3.1-93ubuntu1
I: Retrieving mawk 1.3.3-17ubuntu2
I: Validating mawk 1.3.3-17ubuntu2
I: Retrieving module-init-tools 18-1ubuntu2
I: Validating module-init-tools 18-1ubuntu2
I: Retrieving mount 2.25.1-3ubuntu4
I: Validating mount 2.25.1-3ubuntu4
I: Retrieving mountall 2.54build1
I: Validating mountall 2.54build1
I: Retrieving multiarch-support 2.19-10ubuntu2
I: Validating multiarch-support 2.19-10ubuntu2
I: Retrieving ncurses-base 5.9+20140712-2ubuntu1
I: Validating ncurses-base 5.9+20140712-2ubuntu1
I: Retrieving ncurses-bin 5.9+20140712-2ubuntu1
I: Validating ncurses-bin 5.9+20140712-2ubuntu1
I: Retrieving netbase 5.2
I: Validating netbase 5.2
I: Retrieving passwd 1:4.1.5.1-1.1ubuntu2
I: Validating passwd 1:4.1.5.1-1.1ubuntu2
I: Retrieving perl 5.20.1-1
I: Validating perl 5.20.1-1
I: Retrieving perl-base 5.20.1-1
I: Validating perl-base 5.20.1-1
I: Retrieving perl-modules 5.20.1-1
I: Validating perl-modules 5.20.1-1
I: Retrieving plymouth 0.9.0-0ubuntu7
I: Validating plymouth 0.9.0-0ubuntu7
I: Retrieving procps 1:3.3.9-1ubuntu5
I: Validating procps 1:3.3.9-1ubuntu5
I: Retrieving readline-common 6.3-8ubuntu1
I: Validating readline-common 6.3-8ubuntu1
I: Retrieving sed 4.2.2-4ubuntu1
I: Validating sed 4.2.2-4ubuntu1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving sysv-rc 2.88dsf-41ubuntu18
I: Validating sysv-rc 2.88dsf-41ubuntu18
I: Retrieving sysvinit-utils 2.88dsf-41ubuntu18
I: Validating sysvinit-utils 2.88dsf-41ubuntu18
I: Retrieving tar 1.27.1-2
I: Validating tar 1.27.1-2
I: Retrieving tzdata 2014h-2
I: Validating tzdata 2014h-2
I: Retrieving ubuntu-keyring 2012.05.19
I: Validating ubuntu-keyring 2012.05.19
I: Retrieving udev 208-8ubuntu8
I: Validating udev 208-8ubuntu8
I: Retrieving upstart 1.13.2-0ubuntu2
I: Validating upstart 1.13.2-0ubuntu2
I: Retrieving upstart-bin 1.13.2-0ubuntu2
I: Validating upstart-bin 1.13.2-0ubuntu2
I: Retrieving util-linux 2.25.1-3ubuntu4
I: Validating util-linux 2.25.1-3ubuntu4
I: Retrieving wget 1.15-1ubuntu1
I: Validating wget 1.15-1ubuntu1
I: Retrieving zlib1g 1:1.2.8.dfsg-1ubuntu1
I: Validating zlib1g 1:1.2.8.dfsg-1ubuntu1
I: Retrieving inetutils-ping 2:1.9.2-1
I: Validating inetutils-ping 2:1.9.2-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting busybox-initramfs...
I: Extracting coreutils...
I: Extracting cpio...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.9-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting ifupdown...
I: Extracting init-system-helpers...
I: Extracting initramfs-tools...
I: Extracting initramfs-tools-bin...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting iproute2...
I: Extracting klibc-utils...
I: Extracting kmod...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap2...
I: Extracting libcgmanager0...
I: Extracting libcomerr2...
I: Extracting libdb5.3...
I: Extracting libdbus-1-3...
I: Extracting libdebconfclient0...
I: Extracting libdrm2...
I: Extracting libgcc1...
I: Extracting libgcrypt11...
I: Extracting libgdbm3...
I: Extracting libgpg-error0...
I: Extracting libjson-c2...
I: Extracting libjson0...
I: Extracting libklibc...
I: Extracting libkmod2...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libnih-dbus1...
I: Extracting libnih1...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting libplymouth4...
I: Extracting libpng12-0...
I: Extracting libprocps3...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd-journal0...
I: Extracting libtinfo5...
I: Extracting libudev1...
I: Extracting libustr-1.0-1...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting module-init-tools...
I: Extracting mount...
I: Extracting mountall...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl...
I: Extracting perl-base...
I: Extracting perl-modules...
I: Extracting plymouth...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting upstart...
I: Extracting upstart-bin...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking busybox-initramfs...
I: Unpacking coreutils...
I: Unpacking cpio...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armhf...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.9-base:armhf...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking ifupdown...
I: Unpacking init-system-helpers...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-bin...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking iproute2...
I: Unpacking klibc-utils...
I: Unpacking kmod...
I: Unpacking libacl1:armhf...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking libblkid1:armhf...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking libcap2:armhf...
I: Unpacking libcgmanager0:armhf...
I: Unpacking libcomerr2:armhf...
I: Unpacking libdb5.3:armhf...
I: Unpacking libdbus-1-3:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking libdrm2:armhf...
I: Unpacking libgcc1:armhf...
I: Unpacking libgcrypt11:armhf...
I: Unpacking libgdbm3:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking libjson-c2:armhf...
I: Unpacking libjson0:armhf...
I: Unpacking libklibc...
I: Unpacking libkmod2:armhf...
I: Unpacking liblzma5:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libncurses5:armhf...
I: Unpacking libncursesw5:armhf...
I: Unpacking libnih-dbus1:armhf...
I: Unpacking libnih1:armhf...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre3:armhf...
I: Unpacking libplymouth4:armhf...
I: Unpacking libpng12-0:armhf...
I: Unpacking libprocps3:armhf...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armhf...
I: Unpacking libsepol1:armhf...
I: Unpacking libslang2:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libss2:armhf...
I: Unpacking libsystemd-journal0:armhf...
I: Unpacking libtinfo5:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking libustr-1.0-1:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking module-init-tools...
I: Unpacking mount...
I: Unpacking mountall...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl...
I: Unpacking perl-base...
I: Unpacking perl-modules...
I: Unpacking plymouth...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking upstart...
I: Unpacking upstart-bin...
I: Unpacking util-linux...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libklibc...
I: Configuring gcc-4.9-base:armhf...
I: Configuring klibc-utils...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring perl-modules...
I: Configuring libc6:armhf...
I: Configuring cpio...
I: Configuring debianutils...
I: Configuring diffutils...
I: Configuring locales...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring findutils...
I: Configuring insserv...
I: Configuring busybox-initramfs...
I: Configuring multiarch-support...
I: Configuring libsmartcols1:armhf...
I: Configuring libcap2:armhf...
I: Configuring libustr-1.0-1:armhf...
I: Configuring libdbus-1-3:armhf...
I: Configuring libuuid1:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring libprocps3:armhf...
I: Configuring libjson-c2:armhf...
I: Configuring libdrm2:armhf...
I: Configuring libsepol1:armhf...
I: Configuring libkmod2:armhf...
I: Configuring zlib1g:armhf...
I: Configuring libgcc1:armhf...
I: Configuring libdebconfclient0:armhf...
I: Configuring libcgmanager0:armhf...
I: Configuring base-files...
I: Configuring libattr1:armhf...
I: Configuring e2fslibs:armhf...
I: Configuring base-passwd...
I: Configuring libcomerr2:armhf...
I: Configuring libacl1:armhf...
I: Configuring libslang2:armhf...
I: Configuring libblkid1:armhf...
I: Configuring libss2:armhf...
I: Configuring liblzma5:armhf...
I: Configuring libnih1:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libdb5.3:armhf...
I: Configuring libpcre3:armhf...
I: Configuring libbz2-1.0:armhf...
I: Configuring libtinfo5:armhf...
I: Configuring libc-bin...
I: Configuring libjson0:armhf...
I: Configuring libnih-dbus1:armhf...
I: Configuring libselinux1:armhf...
I: Configuring libpng12-0:armhf...
I: Configuring iproute2...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring libgcrypt11:armhf...
I: Configuring libsystemd-journal0:armhf...
I: Configuring ncurses-bin...
I: Configuring libudev1:armhf...
I: Configuring libsemanage1:armhf...
I: Configuring kmod...
I: Configuring tar...
I: Configuring libmount1:armhf...
I: Configuring mount...
I: Configuring libncurses5:armhf...
I: Configuring libplymouth4:armhf...
I: Configuring initramfs-tools-bin...
I: Configuring dpkg...
I: Configuring libncursesw5:armhf...
I: Configuring sysvinit-utils...
I: Configuring dash...
I: Configuring module-init-tools...
I: Configuring libgdbm3:armhf...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring sed...
I: Configuring grep...
I: Configuring gzip...
I: Configuring perl...
I: Configuring bash...
I: Configuring debconf...
I: Configuring libpam0g:armhf...
I: Configuring init-system-helpers...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring util-linux...
I: Configuring procps...
I: Configuring libpam-modules:armhf...
I: Configuring upstart-bin...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring initramfs-tools...
I: Configuring login...
I: Configuring mountall...
I: Configuring adduser...
I: Configuring plymouth...
I: Configuring ifupdown...
I: Configuring upstart...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libapt-pkg4.12:armhf...
I: Unpacking libidn11:armhf...
I: Unpacking libreadline6:armhf...
I: Unpacking libssl1.0.0:armhf...
I: Unpacking libstdc++6:armhf...
I: Unpacking libusb-0.1-4:armhf...
I: Unpacking netbase...
I: Unpacking readline-common...
I: Unpacking ubuntu-keyring...
I: Unpacking wget...
I: Unpacking inetutils-ping...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring libssl1.0.0:armhf...
I: Configuring libusb-0.1-4:armhf...
I: Configuring netbase...
I: Configuring libidn11:armhf...
I: Configuring wget...
I: Configuring inetutils-ping...
I: Configuring ubuntu-keyring...
I: Configuring libstdc++6:armhf...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:armhf...
I: Configuring libreadline6:armhf...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/root/docker-brew-ubuntu-debootstrap/14.10/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-ubuntu-debootstrap/14.10/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/usr/sbin/policy-rc.d /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-ubuntu-debootstrap/14.10/rootfs apt-get clean
/root/docker/contrib/mkimage/debootstrap: line 68: strings: command not found
+ cat > '/root/docker-brew-ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/root/docker-brew-ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/root/docker-brew-ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/root/docker-brew-ubuntu-debootstrap/14.10/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
					p;
					s/ utopic / utopic-updates /; p;
					s/ utopic-updates / utopic-security /
				' /root/docker-brew-ubuntu-debootstrap/14.10/rootfs/etc/apt/sources.list
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-ubuntu-debootstrap/14.10/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Ign http://mirror.cloud.online.net utopic InRelease
Ign http://mirror.cloud.online.net utopic-updates InRelease
Ign http://mirror.cloud.online.net utopic-security InRelease
Hit http://mirror.cloud.online.net utopic Release.gpg
Get:1 http://mirror.cloud.online.net utopic-updates Release.gpg [933 B]
Get:2 http://mirror.cloud.online.net utopic-security Release.gpg [933 B]
Hit http://mirror.cloud.online.net utopic Release
Get:3 http://mirror.cloud.online.net utopic-updates Release [63.5 kB]
Get:4 http://mirror.cloud.online.net utopic-security Release [63.5 kB]
Get:5 http://mirror.cloud.online.net utopic/main armhf Packages [1687 kB]
Get:6 http://mirror.cloud.online.net utopic/universe armhf Packages [7803 kB]
Get:7 http://mirror.cloud.online.net utopic-updates/main armhf Packages [313 kB]
Get:8 http://mirror.cloud.online.net utopic-updates/universe armhf Packages [126 kB]
Get:9 http://mirror.cloud.online.net utopic-security/main armhf Packages [211 kB]
Get:10 http://mirror.cloud.online.net utopic-security/universe armhf Packages [87.1 kB]
Fetched 10.4 MB in 7s (1457 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  bsdutils cpio dpkg e2fslibs e2fsprogs gnupg gpgv libblkid1 libc-bin libc6
  libcgmanager0 libcomerr2 libdbus-1-3 libgcrypt11 libmount1 libprocps3
  libsmartcols1 libss2 libssl1.0.0 libsystemd-journal0 libudev1 libuuid1 mount
  mountall multiarch-support procps tzdata udev util-linux wget
30 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 12.4 MB of archives.
After this operation, 22.5 kB of additional disk space will be used.
Get:1 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main bsdutils armhf 1:2.25.1-3ubuntu4.1 [43.6 kB]
Get:2 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main dpkg armhf 1.17.13ubuntu1.1 [1934 kB]
Get:3 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libc-bin armhf 2.19-10ubuntu2.3 [995 kB]
Get:4 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main libc6 armhf 2.19-10ubuntu2.3 [3919 kB]
Get:5 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main e2fslibs armhf 1.42.10-1.1ubuntu1.2 [176 kB]
Get:6 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main e2fsprogs armhf 1.42.10-1.1ubuntu1.2 [666 kB]
Get:7 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main mount armhf 2.25.1-3ubuntu4.1 [114 kB]
Get:8 http://mirror.cloud.online.net/ubuntu-ports/ utopic-updates/main tzdata all 2015d-0ubuntu0.14.10 [179 kB]
